cartodb_id,the_geom,id_topo,ine_mun,texto,tipo_topo,tipo_t_des,subtipo,fuente,fuente_des,idioma,idioma_des,alta_db
10330,0101000020E61000002F4D2D6197F002C0822F5390D88F4240,40880006462,04088,Rambla Honda,18,Corriente fluvial,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
10365,0101000020E61000008401BCEEA2D305C0DC6F1A1EAE874240,40300000099,04030,Villa PÃ©rez,Villa,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
10457,0101000020E61000007F7FBE26D0FF05C0AA4E190C58984240,40010000011,04001,Fuente Mendoza,Otra e,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
1,0101000020E610000008A31DD4D10303C0FD5C0BBF43954240,40970000074,04097,Solana de las Parras,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
2,0101000020E6100000FEF0A8D0F70103C0D91D7AAED6954240,40970000084,04097,Solana de HipÃ³lito,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3,0101000020E6100000794F02009F5E01C04A478EBB5BD84240,40630000281,04063,UmbrÃ­a de la Virgen,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
4,0101000020E610000076CEB0FA1E5300C0BBEC5FB221DA4240,40980000269,04098,Solana de las Muelas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
5,0101000020E610000075A97C3CE57601C03D54DDA793DB4240,40630000111,04063,Cuesta Colorada,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
6,0101000020E610000084617EFC120207C048F11E65D98B4240,40020000223,04002,Tajo de la Cruz,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7,0101000020E6100000092F52B3FD3B05C089A029FC188C4240,40650000058,04065,Cuesta de Mariana,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
8,0101000020E61000008970D6ECF0EF01C01C5E7797E4A04240,40090000020,04009,Cuesta de Benitagla,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
9,0101000020E6100000835BF0885B0001C03B40A67806A14240,40590000353,04059,Solana de los Borregos,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
10,0101000020E61000000255B528DC5001C0644777D890A14240,40040000084,04004,Cuesta de la Camarilla,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
11,0101000020E610000009973971FA7905C0874F9926E26E4240,40430000127,04043,UmbrÃ­a del Rufo,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
12,0101000020E6100000F6551C01EEBB05C0D0FA07DD1A6F4240,40430000131,04043,UmbrÃ­a de Calancha,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
13,0101000020E610000080E56EA259CB06C0CA1C50188F8E4240,40020000055,04002,Solana del JazmÃ­n,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
14,0101000020E61000007BA346A44AF100C0B4FDCF942FA24240,40590000370,04059,Solana de las Piedras de GarcÃ­a,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
15,0101000020E610000005952060036301C017560F7739A24240,40040000043,04004,Cuesta del Almendro,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
16,0101000020E61000000AAF879186D804C05E7E0ED056A24240,40080000191,04008,Solana de los Marcos,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
17,0101000020E6100000FAEE2954C56502C01BECC13CD5A24240,40900000342,04090,UmbrÃ­as de Mehel,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
18,0101000020E610000008BB452DBB8A03C02E7D81C305A34240,40190000056,04019,Solana de Obrada,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
1524,0101000020E6100000EE4A33FF0CD601C050BA5B89EEAC4240,40310008069,04031,La Hoya,-997,Sin datos,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
1525,0101000020E610000047F558BF25A903C00BC6E387FAAC4240,40920008071,04092,DalÃ­,0,Desconocido,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
1526,0101000020E61000009219417F0A8C01C08CE9FF2B04AD4240,40310008073,04031,Cantoria,0,Desconocido,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
1865,0101000020E61000007E09D537165D02C09E5364C5F1BD4240,40700008885,04070,Oria,0,Desconocido,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
1137,0101000020E6100000E6928808856204C05868968A7E6C4240,40410004436,04041,Puntal del Hacho,-997,Sin datos,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
3493,0101000020E6100000763FE157E40F06C01CD36C8633834240,40300000005,04030,Jali,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
1714,0101000020E61000000108AEEA931505C08AE437CEAB764240,40510000053,04051,La Tortosa,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
1786,0101000020E61000007AB9BCB06A3502C0B50632EC44974240,40900000122,04090,Leonardo,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
1987,0101000020E61000007706F20590A206C0250FE5C73C964240,40450000184,04045,Acifria,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
2036,0101000020E61000002857AD9324A801C062E01F9E68B04240,40310008294,04031,Balsa de la Peseta,22,Embalse,-998,0,,spa,EspaÃ±ol o Castellano,20120206085859
2592,0101000020E6100000060B16E4EDD800C05B03A4D5479A4240,40590000001,04059,Las Minas,Paraje,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3179,0101000020E6100000FBF3B5FB6E6C00C0A593C69422EC4240,40980000005,04098,Barranco de los Tomerales,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3509,0101000020E610000089C96A10F64904C055432335D1834240,40810000047,04081,La Garrampina,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
4603,0101000020E6100000F12E755E1CE7FFBFD4F8B37BB89E4240,40590000133,04059,Yeguas Blancas,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
5620,0101000020E6100000F65E07B2C4D904C04D10EB5037A14240,40080000081,04008,Los Santos,Entida,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
6825,0101000020E61000008BC92E9FB4CE06C039FCE9BAD3944240,40450000277,04045,Cortijo de Mata,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7578,0101000020E61000000072F14CE40C03C073590B657BA04240,40970000033,04097,Casa de Aurelio,"Casa,",,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
7694,0101000020E6100000028ED53E011200C05AA6A71BAA994240,40220000045,04022,El Campico,Entida,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7799,0101000020E61000007B3D84F88D9D00C03105908645BC4240,40890000024,04089,Taberno,Munici,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
7844,0101000020E6100000F7AD229277E304C0DC1C49773FAA4240,40080000086,04008,Domenes,Disemi,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
8052,0101000020E610000088842A4E091003C0E8016FBD1CAE4240,40760000076,04076,Cortijo las Ãnimas,Cortij,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
8952,0101000020E610000081ACBE4B223508C0029E59C6F0754240,40070000197,04007,Darrical,NÃºcle,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
9196,0101000020E6100000782F2B327CB106C0E581CC4DD5774240,40460000181,04046,Corral de Toril,Corral,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
9932,0101000020E6100000FEDACD27576004C0C35A2D522CB34240,40830000227,04083,Rambla de la Mina,Rambla,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
10525,0101000020E610000083CB00EDB68901C0F300A16934B54240,40720000052,04072,Los Marchantes,Otra e,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
19,0101000020E61000000A2D6B95728C05C082D30DE47E934240,49010000061,04901,UmbrÃ­a del CerrÃ³n,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
20,0101000020E6100000FE22DE58557901C0C4EBF1B7C7A34240,40040000106,04004,UmbrÃ­a Barrena,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
21,0101000020E610000082D7C42FE01003C0100CE9F5C9A34240,40840000068,04084,Solana de MartÃ­nez,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
22,0101000020E610000086656F00683203C0622D7F44A7A74240,40840000073,04084,Cuesta la Higuera,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
23,0101000020E610000084FB325FF89D03C01EB88AD2D9794240,40780000065,04078,Cuesta del Sombrero,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
24,0101000020E610000076013ABCB52206C0002B961BFF794240,40710000012,04071,Tajo del Barranco del PortuguÃ©s,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
25,0101000020E610000084E89A1F380403C0815A64F942964240,40970000029,04097,UmbrÃ­a del Cojo,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
26,0101000020E61000007D7F1C2A4C1B03C026F6657D8B964240,40970000065,04097,UmbrÃ­a de Francisco,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
27,0101000020E61000007D2D089BF03D03C04545878D60A84240,40840000076,04084,Cuesta de Piedra Blanca,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
28,0101000020E6100000021720ED591903C0E3F8E21170A84240,40840000021,04084,Solana del Zapatero,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
29,0101000020E610000085C36F84F19D03C0E443BFAC0CA94240,40210000011,04021,Solana de la Adelfa,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
30,0101000020E61000008A1B1168BD2703C0EC8616AE0EA94240,40840000025,04084,Solana del Romeral,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
31,0101000020E610000086014AC40D8004C0A9F2497028A94240,40830000237,04083,UmbrÃ­a Galera,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
32,0101000020E610000081C76546B9E406C03F3263329E7A4240,40460000051,04046,Cuesta de la Presuela,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
33,0101000020E6100000FFA1C727188D05C02DDB4E351C7B4240,40770000016,04077,Solana Calero,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
34,0101000020E6100000FE5A065F429803C007BEDB294E7B4240,40780000019,04078,Cuesta de la Vaca,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
35,0101000020E61000000550EBB4707805C078C19AE96F7C4240,40770000017,04077,UmbrÃ­a de los MadroÃ±os,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
36,0101000020E6100000FC16086F00E302C0AB0BACAE06944240,40820000015,04082,UmbrÃ­a del Palacio,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
37,0101000020E61000000A25C833281103C0980DD179B1944240,40970000075,04097,UmbrÃ­a del Carrascal,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
38,0101000020E610000009FACBA7F41B00C087DF775A9ED34240,40980000530,04098,UmbrÃ­a de Fuente Alegre,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
39,0101000020E61000007F65A45FD42206C0906DC94C977C4240,40710000020,04071,UmbrÃ­as de ViaÃ±a,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
41,0101000020E6100000083E4515CB3F03C05A12204A41954240,40970000078,04097,UmbrÃ­as de Espinosa,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
42,0101000020E610000000F2675E5F5A02C082F5A4F82A9B4240,40900000141,04090,UmbrÃ­as de Tahal,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
43,0101000020E61000008B5068CB4CC402C0D821260492974240,40820000020,04082,Las UmbrÃ­as,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
44,0101000020E6100000FED8DD109E0105C00BF4978ACB7F4240,40280000001,04028,La Solaneta,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
45,0101000020E6100000762E6B6CF36204C0FC601A3FBA804240,40100000042,04010,Cuesta de la Rambla,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
46,0101000020E61000007D7E5D34019205C02D42BAAABC804240,40770000053,04077,Solana de RÃ¡gol,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
47,0101000020E6100000FAA70381178F05C0AB9F70E347984240,49010000182,04901,UmbrÃ­a de Cantarranas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
48,0101000020E6100000FE9EE2AFFE3C00C0ACD1C3C1BF984240,40590000213,04059,UmbrÃ­as del Alamillo,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
49,0101000020E61000000633DED2413901C0C26E28217DE04240,40980000625,04098,Las Cuestas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
50,0101000020E610000081205D5A77B506C01DE9CE4B39814240,40460000017,04046,Solana del Acebuche,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
51,0101000020E6100000052596D8D8A807C01A5D6FEC70814240,40730000041,04073,Cuesta de las Pitas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
52,0101000020E6100000FF84EB448EF805C0D6ADB653D4984240,49010000021,04901,UmbrÃ­a de Don Carlos,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
53,0101000020E61000007ADB2F46F4C402C0F7F6E055D9984240,40820000093,04082,Solana de PÃ©rez,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
54,0101000020E6100000F89ADE9F349F02C0AFF37DE5FF984240,40820000094,04082,Solana del Cortijo,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
55,0101000020E6100000098B37B8C87700C0FF18B35F56994240,40590000224,04059,Cuesta del PeÃ±Ã³n,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
56,0101000020E61000007693AA9EE06303C0EDD883AE5C994240,40970000107,04097,UmbrÃ­a de las Parras,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
57,0101000020E6100000FB85FD10AE8705C05429004A6C994240,49010000205,04901,UmbrÃ­a de Piedras Blancas,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
58,0101000020E61000000AABEF1FB21805C0C44A3EE3F3884240,40050000105,04005,UmbrÃ­a de JosÃ© Blanes,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
59,0101000020E610000081746FD30CD201C0FD2BAEA8C3994240,40270000078,04027,Cuesta Mala,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
60,0101000020E61000007DE8A7F8F27003C0A2C75473D9994240,40970000116,04097,Solana de la Higuerilla,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
61,0101000020E61000007F4386C2582802C0CE5043F8309A4240,40900000196,04090,Solana de Juan LÃ­jar,Vertie,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
